STATE,COUNTY,FIPS,RPL_THEMES
Wisconsin,Buffalo,55011,0.0783
Wisconsin,Burnett,55013,0.2018
Wisconsin,Calumet,55015,0.0124
Wisconsin,Chippewa,55017,0.1171
Wisconsin,Clark,55019,0.5907
Wisconsin,Columbia,55021,0.0869
Wisconsin,Crawford,55023,0.2868
Wisconsin,Dane,55025,0.2027
Wisconsin,Dodge,55027,0.1671
Wisconsin,Door,55029,0.0872
Wisconsin,Douglas,55031,0.2852
Wisconsin,Dunn,55033,0.2384
Wisconsin,Eau Claire,55035,0.2514
Wisconsin,Florence,55037,0.1566
Wisconsin,Fond du Lac,55039,0.1505
Wisconsin,Forest,55041,0.4306
Wisconsin,Grant,55043,0.2381
Wisconsin,Green,55045,0.1101
Wisconsin,Green Lake,55047,0.4052
Wisconsin,Iowa,55049,0.0073
Wisconsin,Iron,55051,0.2107
Wisconsin,Jackson,55053,0.5866
Wisconsin,Jefferson,55055,0.1875
Wisconsin,Juneau,55057,0.4278
Wisconsin,Kenosha,55059,0.5442
Wisconsin,Kewaunee,55061,0.0185
Wisconsin,La Crosse,55063,0.2097
Wisconsin,Lafayette,55065,0.1747
Wisconsin,Langlade,55067,0.1891
Wisconsin,Lincoln,55069,0.091
Wisconsin,Manitowoc,55071,0.1047
Wisconsin,Marathon,55073,0.1766
Wisconsin,Marinette,55075,0.2619
Wisconsin,Marquette,55077,0.2151
Wisconsin,Menominee,55078,0.7381
Wisconsin,Milwaukee,55079,0.8396
Wisconsin,Monroe,55081,0.4211
Wisconsin,Oconto,55083,0.0239
Wisconsin,Oneida,55085,0.0277
Wisconsin,Outagamie,55087,0.0773
Wisconsin,Ozaukee,55089,0.0388
Wisconsin,Pepin,55091,0.0863
Wisconsin,Pierce,55093,0.028
Wisconsin,Polk,55095,0.0885
Wisconsin,Portage,55097,0.1299
Wisconsin,Price,55099,0.2015
Wisconsin,Racine,55101,0.4637
Wisconsin,Richland,55103,0.4319
Wisconsin,Rock,55105,0.4281
Wisconsin,Rusk,55107,0.302
Wisconsin,St. Croix,55109,0.0137
Wisconsin,Sauk,55111,0.2292
Wisconsin,Sawyer,55113,0.3402
Wisconsin,Shawano,55115,0.1976
Wisconsin,Sheboygan,55117,0.1801
Wisconsin,Taylor,55119,0.3014
Wisconsin,Trempealeau,55121,0.2136
Wisconsin,Vernon,55123,0.4596
Wisconsin,Vilas,55125,0.1101
Wisconsin,Walworth,55127,0.2206
Wisconsin,Washburn,55129,0.1162
Wisconsin,Washington,55131,0.0108
Wisconsin,Waukesha,55133,0.0356
Wisconsin,Waupaca,55135,0.1486
Wisconsin,Waushara,55137,0.3698
Wisconsin,Winnebago,55139,0.2059
Wisconsin,Wood,55141,0.1426
Wyoming,Albany,56001,0.2572
Wyoming,Big Horn,56003,0.4777
Wyoming,Campbell,56005,0.3227
Wyoming,Carbon,56007,0.5207
Wyoming,Converse,56009,0.1601
Wyoming,Crook,56011,0.0465
Wyoming,Fremont,56013,0.7269
Wyoming,Goshen,56015,0.4128
Wyoming,Hot Springs,56017,0.2486
Wyoming,Johnson,56019,0.127
Wyoming,Laramie,56021,0.2715
Wyoming,Lincoln,56023,0.1454
Wyoming,Natrona,56025,0.4605
Wyoming,Niobrara,56027,0.388
Wyoming,Park,56029,0.0703
Wyoming,Platte,56031,0.1461
Wyoming,Sheridan,56033,0.1983
Wyoming,Sublette,56035,0.0977
Wyoming,Sweetwater,56037,0.374
Wyoming,Teton,56039,0.1919
Wyoming,Uinta,56041,0.4064
Wyoming,Washakie,56043,0.2661
Wyoming,Weston,56045,0.232
